,levelNumber,starts,fails,completes,abandons
0,1,4090,,,
1,10,3929,375.0,3427.0,32.0
2,100,2776,1980.0,698.0,41.0
3,101,977,308.0,645.0,8.0
4,102,1131,427.0,667.0,7.0
5,103,1551,824.0,670.0,20.0
6,104,1793,1019.0,655.0,29.0
7,105,2899,2084.0,637.0,29.0
8,106,3859,3104.0,613.0,44.0
9,107,764,99.0,651.0,3.0
10,108,1270,578.0,638.0,13.0
11,109,1522,771.0,643.0,11.0
12,11,5418,183.0,5130.0,28.0
13,110,1907,1183.0,621.0,16.0
14,111,1203,511.0,617.0,44.0
15,112,3057,2262.0,646.0,53.0
16,113,3150,2381.0,618.0,37.0
17,114,5120,4220.0,617.0,101.0
18,115,843,166.0,652.0,11.0
19,116,1134,402.0,638.0,55.0
20,117,1743,979.0,637.0,52.0
21,118,1985,1251.0,593.0,61.0
22,119,3112,2314.0,590.0,84.0
23,12,6304,737.0,5420.0,43.0
24,120,2951,2203.0,566.0,40.0
25,121,559,1.0,554.0,
26,122,1019,394.0,595.0,17.0
27,123,2039,1380.0,573.0,34.0
28,124,2787,2093.0,579.0,39.0
29,125,555,,546.0,1.0
30,126,1008,389.0,582.0,13.0
31,127,2448,1809.0,532.0,22.0
32,128,1067,464.0,556.0,6.0
33,129,3376,2520.0,494.0,87.0
34,13,7248,2540.0,4458.0,75.0
35,130,1119,568.0,510.0,10.0
36,131,2167,1468.0,492.0,55.0
37,132,2243,1609.0,498.0,34.0
38,133,2153,1575.0,466.0,29.0
39,134,2679,2054.0,442.0,59.0
40,135,9485,8445.0,429.0,264.0
41,136,1279,796.0,433.0,15.0
42,137,756,267.0,447.0,15.0
43,138,2287,1710.0,424.0,53.0
44,139,2445,1937.0,412.0,37.0
45,14,2922,25.0,2852.0,15.0
46,140,1016,563.0,414.0,11.0
47,141,1858,1338.0,425.0,21.0
48,142,2115,1611.0,398.0,37.0
49,143,1187,727.0,415.0,13.0
50,144,1435,998.0,379.0,23.0
51,145,3700,3159.0,362.0,51.0
52,146,524,114.0,387.0,9.0
53,147,513,127.0,377.0,5.0
54,148,1277,857.0,375.0,17.0
55,149,1609,1161.0,355.0,35.0
56,15,5913,1327.0,4377.0,52.0
57,150,893,486.0,363.0,9.0
58,151,344,,340.0,1.0
59,152,1140,743.0,326.0,20.0
60,153,336,12.0,321.0,
61,154,502,147.0,330.0,5.0
62,155,699,332.0,329.0,8.0
63,156,1826,1313.0,312.0,66.0
64,157,522,188.0,311.0,7.0
65,158,1910,1499.0,302.0,35.0
66,159,1790,1324.0,305.0,29.0
67,16,4220,456.0,3633.0,34.0
68,160,937,606.0,306.0,10.0
69,161,774,447.0,301.0,13.0
70,162,867,502.0,321.0,15.0
71,163,512,185.0,305.0,2.0
72,164,765,434.0,299.0,9.0
73,165,958,623.0,301.0,10.0
74,166,2068,1736.0,270.0,15.0
75,167,405,120.0,278.0,3.0
76,168,894,585.0,270.0,6.0
77,169,533,247.0,271.0,6.0
78,17,12042,8098.0,3476.0,150.0
79,170,478,191.0,277.0,4.0
80,171,421,125.0,272.0,2.0
81,172,601,309.0,276.0,4.0
82,173,718,411.0,276.0,6.0
83,174,2470,2106.0,246.0,19.0
84,175,367,97.0,258.0,2.0
85,176,929,642.0,242.0,15.0
86,177,687,415.0,248.0,1.0
87,178,711,419.0,251.0,19.0
88,179,978,687.0,242.0,20.0
89,18,2784,130.0,2610.0,10.0
90,180,371,103.0,259.0,3.0
91,181,493,231.0,247.0,2.0
92,182,609,348.0,237.0,8.0
93,183,845,555.0,230.0,14.0
94,184,1631,1326.0,214.0,10.0
95,185,500,250.0,217.0,7.0
96,186,437,206.0,219.0,5.0
97,187,601,351.0,224.0,17.0
98,188,965,672.0,254.0,21.0
99,189,610,365.0,222.0,5.0
100,19,4269,725.0,3406.0,26.0
101,190,2783,2467.0,210.0,27.0
102,191,380,143.0,227.0,1.0
103,192,540,308.0,221.0,3.0
104,193,680,444.0,204.0,5.0
105,194,662,425.0,211.0,7.0
106,195,823,582.0,207.0,13.0
107,196,668,435.0,215.0,4.0
108,197,1122,853.0,208.0,16.0
109,198,285,55.0,221.0,2.0
110,199,374,139.0,220.0,7.0
111,2,4364,,4194.0,107.0
112,20,5621,1714.0,3708.0,54.0
113,200,417,192.0,211.0,5.0
114,201,1012,764.0,215.0,9.0
115,202,1285,967.0,194.0,65.0
116,203,264,56.0,200.0,2.0
117,204,649,419.0,200.0,6.0
118,205,829,580.0,191.0,17.0
119,206,1100,832.0,192.0,32.0
120,207,1761,1471.0,179.0,36.0
121,208,264,53.0,205.0,2.0
122,209,327,126.0,189.0,2.0
123,21,2638,59.0,2550.0,6.0
124,210,694,480.0,183.0,10.0
125,211,564,362.0,179.0,10.0
126,212,446,263.0,165.0,10.0
127,213,435,234.0,176.0,17.0
128,214,582,389.0,166.0,15.0
129,215,983,735.0,159.0,38.0
130,216,210,50.0,157.0,2.0
131,217,605,421.0,149.0,11.0
132,218,767,579.0,144.0,25.0
133,219,553,383.0,141.0,16.0
134,22,3037,139.0,2850.0,9.0
135,220,456,300.0,138.0,4.0
136,221,158,5.0,151.0,
137,222,304,142.0,141.0,10.0
138,223,622,411.0,146.0,39.0
139,224,245,88.0,152.0,2.0
140,225,253,101.0,145.0,5.0
141,226,282,123.0,144.0,6.0
142,227,241,90.0,142.0,6.0
143,228,242,99.0,138.0,3.0
144,229,601,414.0,144.0,21.0
145,23,7429,4010.0,3136.0,76.0
146,230,705,520.0,131.0,13.0
147,231,160,21.0,139.0,
148,232,190,33.0,148.0,2.0
149,233,224,82.0,133.0,5.0
150,234,185,44.0,133.0,4.0
151,235,354,208.0,136.0,7.0
152,236,451,287.0,134.0,15.0
153,237,473,324.0,131.0,11.0
154,238,262,127.0,127.0,5.0
155,239,535,358.0,125.0,26.0
156,24,3270,133.0,3062.0,12.0
157,240,3042,2684.0,121.0,124.0
158,241,147,16.0,129.0,
159,242,389,255.0,116.0,9.0
160,243,449,310.0,115.0,16.0
161,244,650,475.0,117.0,53.0
162,245,688,538.0,114.0,20.0
163,246,420,272.0,115.0,30.0
164,247,638,476.0,111.0,33.0
165,248,124,10.0,116.0,
166,249,181,60.0,116.0,1.0
167,25,2693,72.0,2551.0,12.0
168,250,662,530.0,107.0,15.0
169,251,712,506.0,110.0,67.0
170,252,245,112.0,112.0,19.0
171,253,364,240.0,111.0,6.0
172,254,476,310.0,106.0,41.0
173,255,429,299.0,108.0,12.0
174,256,456,303.0,108.0,31.0
175,257,807,667.0,101.0,18.0
176,258,121,18.0,101.0,
177,259,206,95.0,108.0,3.0
